Fecha,Tiempo de Inicio,Tiempo fianl,Duración,Duración real.,Proyecto,Descripcion,Sentimiento,Etiquetas
7/25/2022,9:03 p. m.,9:46 p. m.,0:43:00,0:43:00,Tareas Domésticas,"Desempacar, sitio de camping, audiolibro, That Hideous Strength",Malo,
7/25/2022,9:46 p. m.,10:07 p. m.,0:21:00,0:21:00,Escritura y Vídeos,Strava,-,
7/26/2022,6:18 a. m.,6:53 a. m.,0:35:00,0:35:00,Email Y Logística,"Investigar, alojamiento",-,Electrónica
7/26/2022,6:53 a. m.,7:27 a. m.,0:34:00,0:34:00,Tareas Domésticas,"Empacar, sitio de camping",-,Lectura
7/26/2022,7:28 a. m.,8:40 a. m.,1:12:00,1:12:00,"Comer, Vestirse u Higiene","Comer, sandwich",-,Lectura
7/26/2022,7:35 a. m.,9:05 a. m.,1:30:00,1:30:00,Tareas Domésticas,"Empacar, sitio de camping",-,Lectura
7/26/2022,9:04 a. m.,12:41 p. m.,3:37:00,3:37:00,Ciclismo,"Montar, cicloturismo, Haldane a ""Tyinkrysset, Noruega""y ",-,
7/26/2022,12:40 p. m.,2:06 p. m.,1:26:00,1:26:00,"Comer, Vestirse u Higiene","Comer, sandwich",-,Lectura
7/26/2022,12:54 p. m.,2:06 p. m.,1:12:00,1:12:00,"Comer, Vestirse u Higiene","Comer, sandwich",-,Lectura
7/26/2022,2:06 p. m.,2:25 p. m.,0:19:00,0:19:00,Email Y Logística,"Investigar, alojamiento, ley",-,"Electrónica, Lectura"
7/26/2022,2:26 p. m.,5:10 p. m.,2:44:00,2:44:00,Ciclismo,"Montar, cicloturismo, Tyinkrysset a ""Ryfoss, Noruega""",-,
7/26/2022,5:11 p. m.,5:35 p. m.,0:24:00,0:24:00,Tareas Domésticas,"Lavar, equipo de cicloturismo, charlar",-,
7/26/2022,5:35 p. m.,6:13 p. m.,0:38:00,0:38:00,Errands Afueras,"Comprar, comestibles",-,Bici
7/26/2022,6:14 p. m.,6:34 p. m.,0:20:00,0:20:00,"Comer, Vestirse u Higiene","Comer, avena, charlar",-,
7/26/2022,6:33 p. m.,8:06 p. m.,1:33:00,1:33:00,"Comer, Vestirse u Higiene","Comer, avena, YouTube",-,"Comer, Electrónica"
7/26/2022,8:06 p. m.,8:16 p. m.,0:10:00,0:10:00,Ciclismo,"Montar, cicloturismo, Ryfoss a Ryfoss",-,
7/26/2022,8:16 p. m.,9:07 p. m.,0:51:00,0:51:00,Tareas Domésticas,"Desempacar, sitio de camping, BBC Global News Podcast, The Daily",-,
7/26/2022,9:07 p. m.,9:57 p. m.,0:50:00,0:50:00,Escritura y Vídeos,Strava,-,
7/27/2022,6:54 a. m.,8:42 a. m.,1:48:00,1:48:00,Tareas Domésticas,"Empacar, sitio de camping, BBC Global News Podcast, The Ezra Klein Show",-,
7/27/2022,8:42 a. m.,9:34 a. m.,0:52:00,0:52:00,"Comer, Vestirse u Higiene","Comer, avena, The Daily, Dear Hank and John",-,
7/27/2022,9:35 a. m.,10:17 a. m.,0:42:00,0:42:00,Tareas Domésticas,"Empacar, sitio de camping",-,Lectura
7/27/2022,10:17 a. m.,1:12 p. m.,2:55:00,2:55:00,Ciclismo,"Montar, cicloturismo, Ryfoss a ""Skrautvål, Noruega""",-,
7/27/2022,1:12 p. m.,1:42 p. m.,0:30:00,0:30:00,"Comer, Vestirse u Higiene","Lavar, heridos",-,Lectura
7/27/2022,1:41 p. m.,2:25 p. m.,0:44:00,0:44:00,"Comer, Vestirse u Higiene","Comer, sandwich",-,Lectura
7/27/2022,2:25 p. m.,6:38 p. m.,4:13:00,4:13:00,Ciclismo,"Montar, cicloturismo, Skrautvål a ""Smiugardsbygde, Noruega""",-,
7/27/2022,6:39 p. m.,7:38 p. m.,0:59:00,0:59:00,Tareas Domésticas,"Desempacar, sitio de camping",-,Música
7/27/2022,7:38 p. m.,9:19 p. m.,1:41:00,1:41:00,"Comer, Vestirse u Higiene","Comer, pan, porotos",-,Lectura
7/27/2022,9:17 p. m.,9:28 p. m.,0:11:00,0:11:00,Tareas Domésticas,"Desempacar, sitio de camping",-,Lectura
7/27/2022,9:29 p. m.,9:49 p. m.,0:20:00,0:20:00,Escritura y Vídeos,Strava,-,
7/28/2022,6:22 a. m.,6:53 a. m.,0:31:00,0:31:00,Tareas Domésticas,"Empacar, sitio de camping",-,Lectura
7/28/2022,6:53 a. m.,8:14 a. m.,1:21:00,1:21:00,"Comer, Vestirse u Higiene","Comer, avena",-,Lectura
7/28/2022,8:15 a. m.,9:17 a. m.,1:02:00,1:02:00,Tareas Domésticas,"Empacar, sitio de camping",-,Música
7/28/2022,9:17 a. m.,12:09 p. m.,2:52:00,2:52:00,Ciclismo,"Montar, cicloturismo, Smiugardsbygde a ""Vestre Gausdal, Noruega""",-,
7/28/2022,12:10 p. m.,1:32 p. m.,1:22:00,1:22:00,Ciclismo,"Reparar, bici",-,Lectura
7/28/2022,1:32 p. m.,1:43 p. m.,0:11:00,0:11:00,Tareas Domésticas,"Empacar, bici",-,
7/28/2022,1:43 p. m.,2:13 p. m.,0:30:00,0:30:00,Ciclismo,"Montar, cicloturismo, Vestre Gausdal a Vestre Gausdal",Normal,
7/28/2022,2:13 p. m.,2:57 p. m.,0:44:00,0:44:00,Errands Afueras,"Comprar, comestibles",-,Bici
7/28/2022,2:59 p. m.,4:46 p. m.,1:47:00,1:47:00,"Comer, Vestirse u Higiene","Comer, pan, porotos, BBC Global News Podcast",-,"Comer, Lectura, Podcast"
7/28/2022,4:46 p. m.,6:35 p. m.,1:49:00,1:49:00,Ciclismo,"Montar, cicloturismo, a ""Lillehammer, Noruega""",-,
7/28/2022,6:35 p. m.,7:20 p. m.,0:45:00,0:45:00,Ciclismo,"Buscar, alojamiento",-,Bici
7/28/2022,7:20 p. m.,7:56 p. m.,0:36:00,0:36:00,Tareas Domésticas,"Desempacar, sitio de camping, BBC Global News Podcast",-,
7/28/2022,7:56 p. m.,8:03 p. m.,0:07:00,0:07:00,Errands Afueras,Lillehammer a Lillehammer,-,Bici
7/28/2022,8:03 p. m.,9:06 p. m.,1:03:00,1:03:00,Escritura y Vídeos,Strava,-,
7/28/2022,9:06 p. m.,9:35 p. m.,0:29:00,0:29:00,Recreo Social,"Mensajear, Julius Caesar",-,
7/28/2022,9:35 p. m.,9:50 p. m.,0:15:00,0:15:00,Email Y Logística,"Investigar, tiendas",-,Electrónica
7/28/2022,9:49 p. m.,10:05 p. m.,0:16:00,0:16:00,"Comer, Vestirse u Higiene",Higiene,-,
7/28/2022,10:06 p. m.,10:26 p. m.,0:20:00,0:20:00,Tareas Domésticas,"Desempacar, sitio de camping",-,Música
7/29/2022,7:26 a. m.,8:04 a. m.,0:38:00,0:38:00,Tareas Domésticas,"Empacar, bici",-,Música
7/29/2022,8:05 a. m.,8:35 a. m.,0:30:00,0:30:00,Tareas Domésticas,"Reparar, equipo de cicloturismo",-,Música
7/29/2022,8:35 a. m.,9:00 a. m.,0:25:00,0:25:00,Tareas Domésticas,"Empacar, bici",-,Música
7/29/2022,9:00 a. m.,10:05 a. m.,1:05:00,1:05:00,"Comer, Vestirse u Higiene","Comer, avena, BBC Global News Podcast, The Daily",-,
7/29/2022,10:06 a. m.,11:47 a. m.,1:41:00,1:41:00,Ciclismo,"Reparar, bici, audiolibro, Xenocide",-,
7/29/2022,11:47 a. m.,12:01 p. m.,0:14:00,0:14:00,Transporte,Lillehammer a Lillehammer,-,Bici
7/29/2022,12:01 p. m.,3:29 p. m.,3:28:00,3:28:00,Email Y Logística,"Investigar, política, rutas, transporte",-,Electrónica
7/29/2022,3:29 p. m.,4:30 p. m.,1:01:00,1:01:00,"Comer, Vestirse u Higiene","Comer, sandwich, BBC Global News Podcast",-,
7/29/2022,4:30 p. m.,6:03 p. m.,1:33:00,1:33:00,Tareas Domésticas,Envolver regalos,-,Música
7/29/2022,6:04 p. m.,6:57 p. m.,0:53:00,0:53:00,Recreo Social,"Escribir, carta",-,"Familia, Papel"
7/29/2022,6:56 p. m.,7:21 p. m.,0:25:00,0:25:00,Errands Afueras,Correo,-,Bici
7/29/2022,7:21 p. m.,9:13 p. m.,1:52:00,1:52:00,Recreo Misc,"Explorar, Lillehammer",-,"Bici, Pie"
7/29/2022,9:13 p. m.,10:38 p. m.,1:25:00,1:25:00,"Comer, Vestirse u Higiene","Comer, pan, porotos, Making Sense with Sam Harris",-,"Comer, Lectura, Podcast"
7/29/2022,10:35 p. m.,11:04 p. m.,0:29:00,0:29:00,Transporte,Lillehammer a Lillehammer,-,Bici
7/29/2022,11:03 p. m.,11:21 p. m.,0:18:00,0:18:00,Escritura y Vídeos,Strava,-,
7/30/2022,7:25 a. m.,7:43 a. m.,0:18:00,0:18:00,"Comer, Vestirse u Higiene",Vestirse,-,
7/30/2022,7:45 a. m.,8:33 a. m.,0:48:00,0:48:00,Errands Afueras,"Comprar, comestibles",-,Bici
7/30/2022,8:32 a. m.,9:17 a. m.,0:45:00,0:45:00,"Comer, Vestirse u Higiene","Comer, avena, BBC Global News Podcast",-,
7/30/2022,9:17 a. m.,10:28 a. m.,1:11:00,1:11:00,Errands Afueras,"Comprar, comestibles, lavar, la ropa",-,Bici
7/30/2022,10:28 a. m.,12:34 p. m.,2:06:00,2:06:00,Tareas Domésticas,"Empacar, sitio de camping",-,Lectura
7/30/2022,12:34 p. m.,2:02 p. m.,1:28:00,1:28:00,Ciclismo,"Montar, cicloturismo, Lillehammer a ""Moelv, Noruega""",-,
7/30/2022,2:03 p. m.,3:00 p. m.,0:57:00,0:57:00,"Comer, Vestirse u Higiene","Comer, sandwich, Dear Hank and John",-,"Comer, Lectura, Podcast"
7/30/2022,3:00 p. m.,7:16 p. m.,4:16:00,4:16:00,Ciclismo,"Montar, cicloturismo, Moelv a ""Hernes, Noruega""",Normal,
7/30/2022,7:17 p. m.,8:08 p. m.,0:51:00,0:51:00,Tareas Domésticas,"Desempacar, sitio de camping, The Daily",-,"Lectura, Podcast"
7/30/2022,8:08 p. m.,9:25 p. m.,1:17:00,1:17:00,"Comer, Vestirse u Higiene","Comer, pan, porotos",-,Lectura
7/30/2022,9:26 p. m.,9:47 p. m.,0:21:00,0:21:00,Tareas Domésticas,"Desempacar, sitio de camping",-,Lectura
7/30/2022,9:47 p. m.,10:29 p. m.,0:42:00,0:42:00,Escritura y Vídeos,Strava,-,
7/31/2022,6:35 a. m.,7:42 a. m.,1:07:00,1:07:00,Tareas Domésticas,"Empacar, sitio de camping",-,Lectura
7/31/2022,7:42 a. m.,8:47 a. m.,1:05:00,1:05:00,"Comer, Vestirse u Higiene","Comer, avena",-,Lectura
7/31/2022,8:48 a. m.,9:34 a. m.,0:46:00,0:46:00,Tareas Domésticas,"Empacar, sitio de camping",-,Lectura
7/31/2022,9:34 a. m.,11:12 a. m.,1:38:00,1:38:00,Ciclismo,"Montar, cicloturismo, Hernes a ""Osensjøen, Noruega""",-,
7/31/2022,11:13 a. m.,12:00 p. m.,0:47:00,0:47:00,Email Y Logística,"Investigar, alojamiento",-,Electrónica
7/31/2022,12:00 p. m.,12:30 p. m.,0:30:00,0:30:00,Errands Afueras,"Comprar, comestibles",-,Bici
7/31/2022,12:31 p. m.,1:48 p. m.,1:17:00,1:17:00,"Comer, Vestirse u Higiene","Comer, sandwich",-,"Comer, Lectura"
7/31/2022,1:48 p. m.,6:50 p. m.,5:02:00,5:02:00,Ciclismo,"Montar, cicloturismo, Osensjøen a ""Rörbäcksnäs, Suecia""",-,
7/31/2022,6:52 p. m.,7:37 p. m.,0:45:00,0:45:00,Tareas Domésticas,"Desempacar, sitio de camping, The Daily",-,
7/31/2022,7:37 p. m.,8:55 p. m.,1:18:00,1:18:00,"Comer, Vestirse u Higiene","Comer, pan, porotos",-,Lectura
7/31/2022,8:55 p. m.,9:12 p. m.,0:17:00,0:17:00,Tareas Domésticas,"Desempacar, sitio de camping",-,Lectura
7/31/2022,9:12 p. m.,9:34 p. m.,0:22:00,0:22:00,Escritura y Vídeos,Strava,-,
7/31/2022,9:34 p. m.,9:54 p. m.,0:20:00,0:20:00,Email Y Logística,Warmshowers,-,Electrónica
8/1/2022,6:24 a. m.,7:11 a. m.,0:47:00,0:47:00,Tareas Domésticas,"Empacar, sitio de camping",-,Lectura
8/1/2022,7:12 a. m.,8:20 a. m.,1:08:00,1:08:00,"Comer, Vestirse u Higiene","Comer, avena",-,Lectura
8/1/2022,9:24 a. m.,1:16 p. m.,3:52:00,3:52:00,Ciclismo,"Montar, cicloturismo, Rörbäcksnäs a ""Evertsberg, Suecia""",-,
8/1/2022,1:17 p. m.,2:16 p. m.,0:59:00,0:59:00,"Comer, Vestirse u Higiene","Comer, sandwich",-,Lectura
8/1/2022,2:16 p. m.,4:50 p. m.,2:34:00,2:34:00,Ciclismo,"Montar, cicloturismo, Evertsberg a ""Mora, Suecia""",-,
8/1/2022,4:50 p. m.,6:05 p. m.,1:15:00,1:15:00,Email Y Logística,"Biblioteca, investigar, relaciones, transporte",-,Electrónica
8/1/2022,6:05 p. m.,7:03 p. m.,0:58:00,0:58:00,Ciclismo,"Montar, cicloturismo, Mora a ""Sollerön, Suecia""",-,
8/1/2022,7:03 p. m.,7:59 p. m.,0:56:00,0:56:00,Tareas Domésticas,"Desempacar, sitio de camping",-,Lectura
8/1/2022,7:59 p. m.,9:09 p. m.,1:10:00,1:10:00,"Comer, Vestirse u Higiene","Comer, pan, porotos, Dear Hank and John",-,
8/1/2022,9:10 p. m.,9:44 p. m.,0:34:00,0:34:00,Recreo Electrónico,Citas en línea,-,Electrónica
8/1/2022,9:44 p. m.,10:15 p. m.,0:31:00,0:31:00,Tareas Domésticas,"Desempacar, sitio de camping",-,Música
8/1/2022,10:15 p. m.,10:39 p. m.,0:24:00,0:24:00,Escritura y Vídeos,Strava,-,
8/2/2022,7:10 a. m.,7:41 a. m.,0:31:00,0:31:00,Recreo Misc,Personal,-,
8/2/2022,7:41 a. m.,8:36 a. m.,0:55:00,0:55:00,Tareas Domésticas,"Empacar, sitio de camping, BBC Global News Podcast, The Daily",-,
8/2/2022,8:35 a. m.,9:57 a. m.,1:22:00,1:22:00,"Comer, Vestirse u Higiene","Comer, avena, audiolibro, Children of the Mind",-,
8/2/2022,9:57 a. m.,10:33 a. m.,0:36:00,0:36:00,Tareas Domésticas,"Empacar, sitio de camping",-,Lectura
8/2/2022,10:32 a. m.,11:34 a. m.,1:02:00,1:02:00,Ciclismo,"Montar, cicloturismo  Sollerön a Mora",-,
8/2/2022,11:35 a. m.,12:40 p. m.,1:05:00,1:05:00,Email Y Logística,"Comprar, transporte",-,Electrónica
8/2/2022,12:40 p. m.,1:26 p. m.,0:46:00,0:46:00,Email Y Logística,Logística,-,Electrónica
8/2/2022,1:26 p. m.,2:18 p. m.,0:52:00,0:52:00,Errands Afueras,"Comprar, comestibles",-,Bici
8/2/2022,2:17 p. m.,6:37 p. m.,4:20:00,4:20:00,Transporte,"Tren, Mora a ""Västerås, Suecia"", citas en línea",-,Lectura
8/2/2022,6:38 p. m.,7:21 p. m.,0:43:00,0:43:00,Ciclismo,"Montar, cicloturismo, Västerås a ""Anundshög, Suecia""",-,
8/2/2022,7:21 p. m.,7:50 p. m.,0:29:00,0:29:00,Tareas Domésticas,"Desempacar, sitio de camping, Dear Hank and John",-,
8/2/2022,7:50 p. m.,9:03 p. m.,1:13:00,1:13:00,"Comer, Vestirse u Higiene","Comer, pan, porotos",-,Lectura
8/2/2022,9:02 p. m.,9:44 p. m.,0:42:00,0:42:00,Tareas Domésticas,"Desempacar, sitio de camping",-,Lectura
8/2/2022,9:45 p. m.,9:48 p. m.,0:03:00,0:03:00,Escritura y Vídeos,Strava,-,
8/3/2022,7:16 a. m.,8:20 a. m.,1:04:00,1:04:00,Tareas Domésticas,"Empacar, sitio de camping",-,Música
8/3/2022,8:20 a. m.,8:54 a. m.,0:34:00,0:34:00,Recreo Social,Entrevista,Normal,Social/Grupo
8/3/2022,8:54 a. m.,9:58 a. m.,1:04:00,1:04:00,"Comer, Vestirse u Higiene","Comer, avena",-,Música
8/3/2022,9:58 a. m.,10:47 a. m.,0:49:00,0:49:00,Ciclismo,"Montar, cicloturismo, Anundshög a ""Ängsösund, Suecia""",-,
8/3/2022,10:48 a. m.,11:05 a. m.,0:17:00,0:17:00,Recreo Social,Charlar,-,
8/3/2022,11:05 a. m.,11:48 a. m.,0:43:00,0:43:00,"Comer, Vestirse u Higiene",Ducharse,-,
8/3/2022,11:48 a. m.,1:05 p. m.,1:17:00,1:17:00,Ciclismo,"Montar, cicloturismo, Ängsösund a ""Enköping, Suecia""",Normal,
8/3/2022,1:05 p. m.,2:20 p. m.,1:15:00,1:15:00,"Comer, Vestirse u Higiene","Comer, sandwich, citas en línea",-,"Comer, Electrónica, Lectura"
8/3/2022,2:20 p. m.,5:38 p. m.,3:18:00,3:18:00,Ciclismo,"Montar, cicloturismo, Enköping a ""Kungsängen, Suecia""",-,
8/3/2022,5:39 p. m.,6:37 p. m.,0:58:00,0:58:00,Errands Afueras,"Comprar, comestibles",-,Bici
8/3/2022,6:37 p. m.,7:25 p. m.,0:48:00,0:48:00,Ciclismo,"Montar, cicloturismo, Kungsängen a ""Rocksta, Suecia""",-,
8/3/2022,7:26 p. m.,8:24 p. m.,0:58:00,0:58:00,Tareas Domésticas,"Desempacar, sitio de camping, BBC Global News Podcast",-,
8/3/2022,8:24 p. m.,9:52 p. m.,1:28:00,1:28:00,"Comer, Vestirse u Higiene","Comer, pan, porotos, BBC Global News Podcast, The Daily, citas en línea",-,"Comer, Electrónica, Podcast"
8/3/2022,9:51 p. m.,10:17 p. m.,0:26:00,0:26:00,Tareas Domésticas,"Desempacar, sitio de camping",-,Música
8/3/2022,10:17 p. m.,11:00 p. m.,0:43:00,0:43:00,Escritura y Vídeos,Strava,-,
8/4/2022,7:11 a. m.,8:02 a. m.,0:51:00,0:51:00,Tareas Domésticas,"Empacar, sitio de camping",-,Música
8/4/2022,8:02 a. m.,8:57 a. m.,0:55:00,0:55:00,"Comer, Vestirse u Higiene","Comer, avena",-,Música
8/4/2022,8:57 a. m.,9:17 a. m.,0:20:00,0:20:00,Tareas Domésticas,"Empacar, sitio de camping",-,Música
8/4/2022,9:17 a. m.,9:45 a. m.,0:28:00,0:28:00,Email Y Logística,"Investigar, tiendas",-,Electrónica
8/4/2022,9:45 a. m.,12:14 p. m.,2:29:00,2:29:00,Ciclismo,"Montar, cicloturismo, Rocksta a ""Stockholm, Suecia""",-,
8/4/2022,12:14 p. m.,12:40 p. m.,0:26:00,0:26:00,Tareas Domésticas,"Desempacar, sitio de camping",-,
8/4/2022,12:40 p. m.,12:54 p. m.,0:14:00,0:14:00,Recreo Misc,"Explorar, Stockholm",-,Bici
8/4/2022,12:54 p. m.,2:00 p. m.,1:06:00,1:06:00,"Comer, Vestirse u Higiene","Comer, sandwich, citas en línea",-,"Comer, Electrónica, Lectura"
8/4/2022,2:00 p. m.,5:04 p. m.,3:04:00,3:04:00,Recreo Misc,"Explorar, Stockholm, museo",-,
8/4/2022,5:04 p. m.,6:35 p. m.,1:31:00,1:31:00,Recreo Social,Citas en línea,-,Electrónica
8/4/2022,6:37 p. m.,7:09 p. m.,0:32:00,0:32:00,Recreo Misc,"Explorar, Stockholm",-,Bici
8/4/2022,7:08 p. m.,9:08 p. m.,2:00:00,2:00:00,"Comer, Vestirse u Higiene","Comer, pan, porotos, citas en línea",-,"Comer, Electrónica, Lectura"
8/4/2022,9:08 p. m.,9:46 p. m.,0:38:00,0:38:00,Transporte,Stockholm a Stockholm,-,Bici
8/4/2022,9:46 p. m.,10:28 p. m.,0:42:00,0:42:00,Tareas Domésticas,"Desempacar, sitio de camping",-,Música
8/4/2022,10:28 p. m.,11:20 p. m.,0:52:00,0:52:00,Ciclismo,"Investigar, cicloturismo",-,"Electrónica, Lectura"
8/4/2022,11:20 p. m.,1:26 a. m.,2:06:00,2:06:00,Escritura y Vídeos,Strava,Normal,
8/5/2022,9:12 a. m.,10:32 a. m.,1:20:00,1:20:00,Tareas Domésticas,"Empacar, sitio de camping, BBC Global News Podcast, The Daily",-,
8/5/2022,10:34 a. m.,10:47 a. m.,0:13:00,0:13:00,Transporte,Stockholm a Stockholm,-,Bici
8/5/2022,10:46 a. m.,11:44 a. m.,0:58:00,0:58:00,"Comer, Vestirse u Higiene","Comer, avena, BBC Global News Podcast, citas en línea",-,"Comer, Electrónica"
8/5/2022,11:44 a. m.,1:34 p. m.,1:50:00,1:50:00,Errands Afueras,"Comprar, comestibles",-,"Bici, Pie"
8/5/2022,1:34 p. m.,5:16 p. m.,3:42:00,3:42:00,Email Y Logística,"Biblioteca, investigar, rutas",-,Electrónica
8/5/2022,5:16 p. m.,6:09 p. m.,0:53:00,0:53:00,Email Y Logística,"Investigar, transporte, comer, merienda",-,Electrónica
